11	鉢	佛教僧侶乞食的器皿。梵文音譯作「鉢和羅」等。意為「應量器」、「應器」。僧人藉此鉢接受人們的供食並以此作為進食的標準。
12	次第乞已	挨家挨戶地乞討飯食之後。次第，按順序進行。佛教僧侶乞食之時，必須體現平等的精神，故而次第乞食，不越貧從富，不捨賤從貴。
13	飯食訖	吃完了飯。訖，完畢。
14	洗足已	洗完了腳。古印度人不穿鞋襪，赤足而行。故佛外出乞食回來，須清洗腳足。
15	敷座而坐	鋪設座位坐下。敷，排列；布設。坐，打坐。
16	長老	年高德尊的僧人。
17	須菩提	拘薩羅國舍衛城的婆羅門，佛的十大弟子之一。因能悟解空理，物我俱忘，不起煩惱，故稱「解空第一」或「空生尊者」，亦有譯本作「善現」。
18	偏袒右肩	古印度表示敬意的禮儀。
19	右膝著地	單跪右腿，中國稱「胡跪」。佛教僧侶所行的莊重禮節。著，觸。
20	合掌	佛教中表示恭敬虔誠的禮節，行時雙手手心相向，十指兩兩相合，置於胸前，又稱「合十」。
21	如來	佛的尊號之一。梵語音譯作「多陀阿伽陀」。意為乘如實之道而來以成正覺。《金剛經》中，佛自言：「無所從來，亦無所去，故名如來。」
22	善護念	指佛善巧攝受眾生。即佛善於教化眾生，護衛眷念眾生。
23	菩薩	指覺悟的眾生。梵語音譯又作「菩提薩埵」。意即「大覺有情」或「覺有情」。「菩提」意為「覺悟」，「薩埵」意為「有情」。前者指得道覺悟者，後者指眾生。菩薩以佛為追求的目標，以眾生的度脫為自我度脫的先決條件。相對於追求自我解脫的小乘佛教而言，菩薩雖然已經覺悟，卻不斷絕度脫一切眾生的大悲心。菩薩與佛往往是互為因果的，《楞嚴經》卷六云：「自未得度，先度人者，菩薩發心。自覺已圓，能覺他者，如來應世。」菩薩又有「居家」和「出家」兩種。菩薩身有「生死肉身（未證法性，仍有惑業，受三界生死分段之身）」和「法性生身（得無生忍法，斷諸煩惱，離捨三界之身）」兩種。有時，菩薩也用為一切僧人和佛教信徒的稱呼。
24	付囑	委付囑託；開導度化。
25	善男子善女人	佛教對出家或居家的男女信徒的稱呼。
26	發阿耨多羅三藐三菩提心	發起追求無上正等正覺的心願。阿，梵語意為「無」。耨多羅，梵語意為「上」。三，梵語意為「正」。藐，梵語意為「等」。菩提，梵語意為「覺」。又有譯本作「無上正遍覺」、「無上聖智」等。
27	應云何住	即「應何住」之意。亦有刊本作「云何應住」。指發起了追求無上菩提的心願，修習菩薩乘的善男子、善女人，應當在什麼地方安身立命，找到自己的存在方式。住，停留；存在；立身。
28	降伏其心	制伏煩惱妄想之心。
29	善哉	梵語音譯作「裟度」。佛教中的讚歎之辭。
30	諦聽	認真聽取；仔細聆聽。諦，細致；仔細。
31	應如是住	應當像這樣安身立命。
32	唯然	是；好的。對師長囑託的領受之辭。羅什譯本可能依據了中國儒家經典《禮記‧曲禮》中的說法：「父召無諾（應答之辭），先生召無諾，唯而起。」
33	願樂欲聞	很喜歡並且渴求聽取。願，希望。樂，喜愛；喜歡。欲，想要。
34	摩訶薩	「摩訶薩埵」的簡稱，又有譯本作「大有情」。即大菩薩。摩訶，梵語意為「大」。
35	一切眾生	一切有生命的東西，包含善惡凡聖。又有譯本作「有情」。
36	卵生	由卵孵化而出的生命形式，如禽類。
37	胎生	由母胎孕育而出的生命形式，如哺乳類。
38	濕生	由水及濕氣培育出生的生命形式，如魚類。
39	化生	由許多因素憑藉業力凝結、變化而自然出生的生命形式，如蝶蛹、蟬蛻及果實中的蛀蟲等。卵生、胎生、濕生、化生是佛教對眾生出生形態的劃分。
40	有色	指欲界與色界之中有色法（即有形象的、物質的）的眾生。如欲界的一切生命形式和色界的諸天。
41	無色	指無色界之中無色法（非物質的）的眾生。有色、無色是佛教對一切眾生有無物質顯現的劃分。
42	有想	無色界中有想天的眾生。想，心識。
43	無想	無色界中無想天的眾生。
44	非有想非無想	無色界中非有想非無想天的眾生。有想、無想、非有想非無想是佛教對眾生有無或非有非無心識的劃分。佛教的宇宙構成論用一種立體的層次結構劃分世界，將世界劃分為佛國世界與世俗世界，又將世俗世界劃分為欲界、色界和無色界，即所謂的「三界」。欲界是一切由各種欲望支配的生命形式的居所，由低到高分為：地獄（佛教中的地獄很多，如「孤獨地獄」、「八寒地獄」、「八熱地獄」、「近邊地獄」等等。地獄在地下深處，亦在山澤曠野或世界的邊緣）；鬼（在世間的山野墳地等處）；畜牲（在地面及水中）；阿修羅（在世界的中心須彌山及四周的輪圍山）；人（在世界的「四大部洲」中的南贍部洲地面上）；天（亦稱「天人」、「天眾」、「天部」、「諸天」。這個天不是空間概念，而是指高於人的居於上界的生命形式。其中欲界有六天，色界有四禪十七天，無色界有四天。欲界六天又稱「六欲天」，他們皆不能脫離食欲和色欲）。卵生、胎生、濕生、化生四種生命形式均屬欲界眾生。色界則在「六欲天」之上，有色眾生居處於其中，他們斷絕了粗俗的欲望，但仍不能擺脫物質的形式。色界的四禪十七天，包括了初禪三天、二禪三天、三禪三天、四禪八天。無色界則是脫離了物質形式的世界，其中的生命形式既無形體又無欲望。無色界在色界之上，又分為：空無邊（無色）天；識無邊（有想）天；無所有（無想）天；非想非非想（非有想非無想）天。前三天為無色眾生、有想眾生和無想眾生的居所，他們沒有了物質形式，但尚有心識或無心識。非想非非想天則是非有想非無想眾生的居所，他們寂靜不動，一切皆空，談不上有心識或無心識，也就是說，他們能夠超越心識。
45	無餘涅槃	佛教兩種涅槃之一，相對於「有餘涅槃」而言，又稱為「大涅槃」，即徹底的涅槃。有餘涅槃指生死煩惱之因已經斷滅，但仍餘留了前世惑業造成的苦果（肉身）。無餘涅槃則指斷滅生死的因和果而無所餘留。佛教中往往以爐中有灰比喻有餘涅槃，而以爐中灰飛煙滅比喻無餘涅槃。大乘佛教和小乘佛教中，都有有餘涅槃和無餘涅槃的分別，但一般說來，將有餘涅槃歸之於求證阿羅漢果的小乘，將無餘涅槃歸之於追求佛果的大乘。《楞嚴經》卷四：「願如來不捨大悲，示我在會諸蒙喑者，捐舍小乘，畢獲如來無餘涅槃。」涅槃，梵語音譯又作「泥」、「泥洹」等。意為超脫輪迴，出離死生之地。又有譯本作「無為」、「滅度」、「寂滅」、「解脫」和「圓寂」。《大乘義章》一八：「滅煩惱故、滅生死故，名之為滅。離眾生故、大寂靜故，名之為滅。」《華嚴大疏鈔》五二：「義充法界，德備塵沙曰圓；體窮真性，妙絕相累為寂。」
46	滅度之	使一切眾生滅生死煩惱，度脫生死此岸，達到涅槃。滅，除滅。度，化度。之，指一切眾生。
47	實無眾生得滅度者	這句話的回答，即下文中的「若菩薩有我相、人相、眾生相、壽者相，即非菩薩」。釋迦牟尼的回答，是從修習菩薩乘的主體角度出發的，即佛和菩薩滅度眾生是絕對無條件的，不計較回報的，所以滅度了一切眾生而不覺得有一個眾生為自己所度。此外，大乘佛教認為，一切眾生本來是佛，皆因業緣而呈現出眾生相（善業為招致樂果的因緣，惡業為招致苦果的因緣。《維摩詰經‧方便品》：「是身如影，從業緣生。」又《菩薩處胎經》七曰：「善惡之報，如影隨形。」），故而佛只不過使一切眾生開悟，滅度其心中的愚癡、妄見、煩惱，使其明見自性（即本來就具備的佛性），涅槃成佛。禪宗六祖慧能對大眾說法時曰：「善知識！『眾生無邊誓願度』，不是慧能度，善知識！心中眾生，各於自身自性自度。」（《壇經》第二十一節）從這一角度看，「實無眾生得滅度」的思想，一則體現了大乘佛教提倡的人人皆有佛性的平等人性論；二則體現了大乘佛教不依靠外力，「自性自度」，「是名真度」（《壇經》第二十一節）的人本主義精神。
48	我相	自我的觀念。「四相」之一。相，相狀；觀念。又有譯本作「想」，指思想和認識。佛教認為這是沒有實在的自性而被世人所執著的觀念，因此也可以將「相」理解為妄想和愚見。佛教為了破除「我執（對實我的執著）」的妄想，建立「無我」之說，因而用「五蘊」的學說分析人生的現象，認為：人和萬事萬物皆由色（物質現象）、受（感受）、想（觀念活動）、行（心理和意志活動）、識（對所感覺的對象的覺了與分別作用）這「五蘊（聚合）」暫時和合而成，構成了人我有別的現象。大乘佛教不僅否定人我（五蘊的和合體）的真實性，而且否定了五蘊本身的真實性，從而徹底破除了對實我的執著。按照五蘊和合的法則，如果認為在一切現象之中有自我和主宰存在，就是「我相」；相對於「我相」，如果認為在一切現象之中有相對於自我和主宰的他人和對象存在，就是「人相」；如果認為在一切現象之中有相對於自我、他人、主宰、對象的一切人或非人存在，認為「我」依五蘊而有而生，就是「眾生相」；如果認為在一切現象中有「我」的一期壽命存在，就是「壽者相」。從通俗說法的角度，佛教又將「四相」歸結為貪、嗔、癡、愛四惡業。貪就是為自我打算，屬於「我相」；嗔就是分別你我，屬於「人相」；癡就是傲慢不遜，屬於「眾生相」；愛就是希圖長壽，屬於「壽者相」。
49	人相	他人的觀念。「四相」之一。詳見。
50	眾生相	一切眾生的觀念。「四相」之一。詳見。
51	壽者相	壽命的觀念。「四相」之一。詳見。
52	復次	其次；再說；另一方面。
53	於法應無所住	對於一切有為法應當無所執著。法，在佛教中的涵義甚多，這裡指一切有為法，即一切存在的現象，包括了物質和精神的現象。佛教認為：一切有為法都是暫時的假相，稱之為「一切空有之法」。《金剛經》：「一切有為法，如夢幻泡影。」因此不應當滯留於其中。住，執著。
54	布施	梵語音譯作「檀那」，意為以福利施於他人。一般分為財施（以財物接濟別人）、法施（以說法度脫別人）、無畏施（以無畏施於別人，拯救別人於苦難之中，使無怖畏）。布，普遍。施，散給。
55	不住色布施	不執著於色法而布施。色，色法；物質現象。色法有質礙和示現兩義，因為物質現象有形質外現而互為障礙。色又分為內色和外色，內色為眼、耳、鼻、舌、身五根，外色為色、聲、香、味、觸五境。不住色布施即不抱持世俗之中物質、利害等觀念而進行布施。這一句話當與下句「不住聲、香、味、觸、法布施」聯繫起來看。這裡的「色」既是對色、聲、香、味、觸、法六種因素的概括，本身又包含了其中「色」的因素，所以「不住色布施」單獨為一句話，而下句中略去了「色」這一因素。
56	不住聲句	佛教的認識論認為：認識的主體為「六根」，又稱為「內六處」，即眼、耳、鼻、舌、身、意。它們感受的對象分別為色、聲、香、味、觸、法，稱為「六境」或「外六處」。內外相合為「十二處」。「六根」在感受到「六境」之後，產生了眼識、耳識、鼻識、舌識、身識、意識六種認識，稱為「六識」。「六識」與「十二處」合稱「十八界」。「六境」之中，色為形色，聲為音聲，香為氣味，味為味道，觸為質地、冷暖、乾濕、輕重、飢渴等身體感受，法為意識的認識境界。法的範圍較為廣泛，包含了前五境之外的一切事物和對象。從布施的目的來看，佛教認為世俗中的布施，是一種消費的概念，即追求果報和計較功利，是為了進一步滿足對色、聲、香、味、觸、法的欲求。這些布施，至多可稱為「功德」；而佛教，特別是大乘佛教的布施，其目的是追求無上勝智，稱為「福德」或「慧業」，因而擺脫了色法。從布施行為本身來看，「不住色布施」使得布施擺脫了「空相（假相）」而依據了「法界」和「實相」（本體）。本體是一個思辨的概念，它是一切的根據，既不可以用「無」來概括它，又不可以用「有」來概括它。所以，基於「實相」的布施行為，既是無所布施，又是無所不布施。基於「法界」之中的布施，既不執著於「有」來布施，又不執著於「無」來布施，因此是平等的布施，是脫離了給予和施捨意義的布施。
57	不住於相	不執著於色相而布施。相，外物的相狀及內心的觀念與形象。這一句與「不住色布施」義近，但側重闡明布施的過程及方式。佛教認為：不住相布施又叫做「三輪體空」。所謂「三輪」，指施者、受者、施捨之物。三輪體空，即指布施之時，沒有布施之心，不分別受施之人，不見布施之物。
58	福德	指超過了天人大福報的無限福德。天人大福報為住相布施的回報極限，期數一盡，仍入輪迴。後者為不住相布施的結果，能離生死苦，受大快樂，歷千劫而不壞。福德與智慧，在佛教中被看成菩薩身上具備的兩種莊嚴（修養和風度）。有時福德也泛指一切善行的福報。
59	思量	用思維來量度。佛教認為在「六識」之外，還有第七識「末那識」和第八識「阿賴耶識」，思量屬於「末那識」。
60	於意云何	在你的想法中如何看待？你認為怎麼樣？
61	虛空	佛教中又稱為「無」。虛，無形質。空，無障礙。虛空是佛教六大無為法之一。相對於物質現象的「空」，虛空是非物質的現象，也就是說，「空」就是色，「虛空」則不是色。
62	四維	指東北、東南、西南、西北四個方位。與東、南、西、北、上、下合稱為「十方」。
63	但應如所教住	只應當按照所教誨的那樣住留。住，指無所住而住（不住於色，不住於相，安住於法界實相）。
64	身相	身體的相狀。指佛的相貌。佛教認為，佛有三十二相，皆為神奇妙好之相。又認為佛有生相（出生時的祥瑞之相）、住相（在人世度化眾生之相）、滅相（圓寂之相）。總之，這些都是佛的外在表現，又稱「色身」。
65	見	看。這裡有「理解」、「認識」、「把握」之意。佛教術語中的「見」，梵語音譯為「捺喇捨囊」，意為思慮推求，詳審抉擇。《俱舍論》二三：「審慮名先，決擇名見。」
66	何以故	因為什麼緣故？這是須菩提的自問之辭。
67	虛妄	不真實。虛，不實。妄，不真。
68	非相	即如來和宇宙的真相、法相、法身和本體。「非相」在字面上相對於「相」而言，意即「無相」或「不是相」，但在理解上卻不能囿於字面，因為實際上並不存在相對於「相」的「無相」和「不是相」。因為儘管在語言的符號體系中，「相」與「非相」是一對相反的概念，但從思辨的角度來看，「非相」是對「相」的否定。一切事物的相狀和有關事物的心理反映，包括如來的身相和色身，都是可以用某種認識形式界定的，如語言、概念、想像等，因而它們就是被歪曲的、不完全和不真實的。而任何存在本身、任何存在的全部，是無法用任何認識形式來把握的，因此它們是真實的，佛教稱之為法相、法身、實相等。對它們的把握只能是體證與契合，無法言說。或者可以說，對它們的把握只能是對任何認識形式的否定。事實上，佛教用「非相」、「法相」等概念也是暫時的方便手法，在理論上，佛教對它們同樣持徹底否定的態度。在語言概念上，佛教既不持「有」，也不持「無」；既不持「色」，也不持「空」，以此雙遣之法，打破世俗的認識習慣。
69	生實信	產生堅實的信仰。《華嚴經》六：「信為道源功德母，增長一切諸善法。」因此，佛教認為，實信是實諦（佛法、真理）的階梯。
70	如來滅後	釋迦牟尼滅度涅槃之後。
71	後五百歲	釋迦牟尼滅度之後五百年。佛教認為：佛法的傳遞當經歷正法、像法、末法三個時期。這三個時期相距佛說法的時代越來越遠，故而佛法在這三個時期中漸趨衰微。正法時期指佛在世時以正法開導眾生，直到佛滅後五百年。像法時期指佛滅後五百年後，即「如來滅後後五百歲」，由於眾生的根器轉鈍，深執諸法，因此必須依靠佛像、經典等符號工具來追求解脫。這便是大乘佛教運動崛起和流行之時。這個時期長達千年。末法時期則指佛教衰微的時代，長達一萬年。
72	一佛二佛三四五佛	佛教的時間觀念認為：宇宙由無邊無量的三千大千世界組成，其中的每一個三千大千世界都無始無終地持續消長著。每一個消長周期中，分為「成」、「住」、「壞」、「空」四「劫」。所謂「劫」，梵語音譯為「劫波音」，意為大時、分別時節。按《大智度論》中的計算方法：一個「減劫」（從人壽的八萬四千歲開始，每一百年減一歲，減至人壽的十歲）加上一個「增劫」（從人壽的十歲開始，每一百年增加一歲，增至人壽的八萬四千歲）等於一個「小劫」，計約一千六百萬年。二十個小劫等於一個「中劫」，約三十二億年。「成」、「住」、「壞」、「空」四劫分別相當於一個中劫。總計四個中劫為一「大劫」，約一百二十八億年。又按《俱舍論》中的計算方法：一個增劫和一個減劫分別等於一個小劫，二者相加等於一個中劫。「成」、「住」、「壞」、「空」四劫分別等於二十個中劫，總計為八十個中劫，相當於一個大劫。佛教的空間觀念認為：在下至欲界上至色界的廣大空間中，只要有一個太陽和一個月亮普照的範圍，就構成了一個世界。一千個世界為一個小千世界，一千個小千世界為一個中千世界，一千個中千世界為一個大千世界。由於一個大千世界中，包含了小千、中千、大千三種世界，故而稱之為「三千大千世界」。無邊無量的三千大千世界，構成了宇宙。在這樣的時空觀的基礎上，佛教認為：在每一劫中，都應當有一個佛出世，來滅度眾生；而每三個三千大千世界，便構成一個佛滅度眾生的範圍，稱為「一佛世界」、「一佛土」和「一佛國土」。由於時空是無限的，因而佛的出現和佛土的範圍也是無窮無盡的，釋迦牟尼所教化和主持的世界，只是其中的一個，稱為「娑婆世界」。所以，在任何時代、任何地方，只要出現覺悟圓寂、滅度眾生的聖賢，都可稱之為「佛」。大乘佛教宣稱「三世（過去、現在、未來）十方（東南西北四維上下）」，到處是佛，其不可勝數，如印度恒河中的沙粒。因此，所謂「一佛、二佛、三、四、五佛」和下文所言「無量千萬佛所（處所）」，在意義上完全相同，都是在強調佛法的超越性和永恒性。在不同的時空中成就的佛、得到的般若大智慧是一樣的；佛親口所說的佛法和後人所依據的文字記錄的佛法是一樣的，因為佛法的本體不隨時空流轉。從這個意義上看，一佛等於無量千萬佛；在如來滅後千萬劫中持戒修福，與在如來未滅之時，以及如來滅後五百歲之時持戒修福無有差別。這也是大乘佛教發願修習菩薩乘的信仰根據，簡要說，就是自信。
73	善根	修習清淨善業（諸惡莫作，眾善奉行）的基礎。佛教認為：身、口、意三業（即行為、語言、思想活動之中），有善的因素，牢不可拔。這些善因能夠產生妙果，進而又成為產生其他妙果的善因。由於善因具有牢固不移而又能生衍的特徵，故稱之為「善根」。
74	一念	極為短促的時刻。
75	淨信	沒有妄念的清淨信心。
76	無法相	即不執著於實相、法身、非相等代表著本體的概念。
77	無非法相	是對概念意義上的法相的否定（即非法相或無法相）之否定（即無非法相）。前面的經文中說「諸相非相」，是拿「非相」或「法相」來否定一切相狀，而這裡的「非法相」或「無法相」，則進一步否定了概念意義上的「非相」和「法相」，因為它們也是有局限性的概念，而不是真實的存在。由此邏輯推衍，「非法相」，也是一個概念，因而也屬於否定的對象，不可執著，必須進一步地「無非法相」。說到底，這是對否定本身的否定。佛教認為：宇宙萬物的本體，是全部而真實的存在，它無是無非、無善無惡、非色非空，因而沒有用語言和概念對它加以肯定、否定乃至界定的必要，也無法用語言和概念這些暫時而殘缺的東西來界限本體。佛教用這種否定來、否定去的負性的哲學表達方式，讓人們對一切認識方式產生思辨的看法，讓人們認識到一切執著的對象和根源，都是語言、概念、觀念等等不真實的東西。所以，「非相」、「無法相」、「無非法相」是無窮而循環的字面上的否定，其目的在於否定「住」。「無法相」表明所謂的實相並不存在，於是排遣了執著於「有」的妄念；「無非法相」表明了所謂的實相又並非不存在，於是排遣了執著於「無」的妄念。有無俱遣，語默雙亡，執著的對象消失了，因而執著本身也隨之消失了，認識於是不住於任何一端。《壇經》第十七節論「無相」，即「於一切法上無住」，「於相而離相」。
78	若心取相	如果心中對相狀有所執著。
79	以是義故	因為這個道理的緣故。
80	筏喻	船筏的譬喻。筏，竹排或木排，渡水的工具。佛將自己用語言表達出來的佛法，比作船筏。認為眾生沒有開悟之時，有如未渡之際，故而為之說法，如提供船筏。既渡之後，了悟真性，則當捨筏登岸，無須佛法。而不能把船筏當作彼岸，把佛法當作涅槃。大乘佛教對自身的宗教形式也持否定的態度，稱之為「方便」。
81	得	得到；證得。佛教對於「得」，持辯證的看法，認為一味地追求得與不得，都是對妄念的執著。因此，「得」既有「得到」的字面上的意義，又有「執著」的涵義。《法華經‧信解品》：「若未悟時，似無所得；若悟了時，似有所得。得與不得，皆是妄見，但不可執著。」
82	如我解佛所說義	按照我理解的佛所闡述的道理。
83	取	執取；取著。指取著所對的境界。在佛教思想中，「取」是「愛」的異稱，是「煩惱」的總稱，有「貪著」、「執著」、「妄惑」等義。
84	說	用語言來表達。佛法本不存在，佛說的教法僅僅是一種方便手段。如果認為把握了佛法就得到了解脫，這便是「取」；如果認為佛法就是釋迦牟尼所說的那些「言說章句」，這便是認為佛法「可說」。
85	非法非非法	法，佛法。非法、非非法的否定邏輯，是將佛的教法放在一個用語言概念無法界定的位置上，超越了有無的界限，使人們使用語言的思維方式失去了對象，斬斷了「可取」、「可說」的妄念。非法，指佛法的「體」，即佛法就是人的自性和萬物的本體，它的虛空無為性就是它的圓滿無礙性，即不實有，但又不礙一切現象的顯現，並能為智慧觀照。這一點無法用語言表達，如果為了說法的方便而借用一個概念的話，就只能說它是「非法」。非非法，指佛法的「用」。正因為佛法是無相的、非「有」的，因而它最具有無礙性，能夠最完滿地顯現、造就萬物，或者說，使萬物自得自足。由於佛法有此廣大妙用，所以，既要認為佛法不是什麼實有的法（非法），又不能認為佛法不是什麼法（非非法）。佛法的這種體用關係，正如《老子》第四十五章所言：「大盈（圓滿）若沖（虛空），其用不窮。」
86	一切賢聖	佛教中指一切證得不同果位的凡夫、菩薩。賢聖的等級，大小乘各宗派的說法不一，一般說來，大乘佛教認為有「三賢十聖」。證得十住、十行、十回三果位為三賢，證得初地至十地的菩薩位為十聖。《仁王經》第三品：「三賢十聖住果報，唯佛一人居淨土。」「三賢十聖忍中行，唯佛一人能盡源。」
87	無為法	脫離因緣造作之法，相對於「有為法」而言。佛教用「法」的概念分析宇宙的構成因素。「法」的梵文音譯為「達磨」或「達摩」，意為「軌持」。軌，即軌生物解，意為可以使人產生認識的軌範。持，即任持自性，意為任載攝持自身的特性或者質的規定性。佛教認為，宇宙萬物，無論有形無形，是物質現象還是精神現象，都具有自身的特性，恒常不變，形成軌範，可讓人理解。宇宙由萬法構成，佛教各宗派劃分法的方法互有差別，但皆分為「有為法」和「無為法」兩大類。「有為法」包括「色法」，即物質。「心法」，即精神活動的主體。「心所有法」，即相應於心法而產生的心理作用。「心不相應行法」，即不與色、心、心所有相應，但又不離三者，藉三者之差別而產生的有生滅變化的現象。這四種有為法皆有造作，依據因緣而產生。所謂「無為法」則是無造作，不由因緣和合而成的無生滅、無所作為、永恒不變的絕對存在。佛教根據修持境界的不同，將「無為法」分為：虛空無為，即非物質的真空寂滅。擇滅無為，即憑藉智慧的選擇能力斷滅煩惱，擺脫輪迴，達到涅槃。非擇滅無為，即不憑藉智慧的選擇能力，而是因為真如本性中，本來就缺乏一切造作和因緣的產生根源，所以達到了寂滅的境界。不動無為，即禪定之後進入了第四禪天，離開了苦樂之後而達到的境界。想受滅無為，即禪定後進入了無色界，斷滅了苦樂和六識心想之後而達到的境界。真如無為，即真實如常，這是絕對、真理、本體、佛性的境界。前五種無為法都是「真如無為」的不同顯現和達到「真如無為」的階梯。
88	差別	賢聖的根器和他們證得的果位，皆依照他們對無為法的體證程度而劃分出高低不同的境界。佛教認為：所謂根有利鈍，學有淺深，皆由於主體的境界不同而有差別，並非無為法有等差，如三獸渡河，足分深淺而水無深淺；三鳥飛空，跡有遠近而空無遠近。是法性的平等，顯現出賢聖的差別。
89	三千大千世界	見頁三三。
90	七寶	諸多佛經說法不一，大致為：金、銀、琉璃、硨磲、瑪瑙、珊瑚、琥珀。
91	是福德即非福德性	這種福德，本來不是福德的本性。佛教認為，任何住相布施，都是有限的，因為這種布施的對象和布施的物質無論多少，總是可以計算的。住相布施的過程，也是計算福報的交換過程，因此它是有限的。福德的本性，指不住相布施而得到的覺悟和解脫。
92	受持	信仰奉行。受，直下（憑藉信仰的力量而當下）承受教法。持，時時（憑藉憶念之力而時時刻刻）行持。
93	四句偈	佛經中的語言形式。偈，梵文意為「頌」。有別偈和通偈之分。別偈以四句話為一偈，每句可以有四字、五字、六字或七字。通偈又名「首盧偈」，不論每句字數，滿三十二字輒定為一偈。「偈」與「四句偈」也是一切佛經的泛稱，本經中的「四句偈」，正是此義。
94	須陁洹	又稱「須陁般那」、「窣路多阿半那」等。意為「入流」、「至流」、「預流」等，表示初入聖道。又譯作「逆流」，意為斷滅三界的見惑，逆生死之輪迴。須陁洹是佛教聲聞乘四果中的初果。佛教分大、小二乘，《法華經‧譬喻品》：「求一切智……愍念安樂無量眾生，利益天人，度脫一切，是名大乘。」而小乘則指追求灰身滅智，空寂涅槃的教法。小乘教法中又分聲聞、緣覺二乘。聲聞乘指佛弟子聞聽佛的聲教，悟苦、集、滅、道四諦，斷見思之惑，入於涅槃。這是佛教中的最下根。緣覺乘在聲聞乘之上，又稱為中乘、獨覺，指在沒有佛和佛教的時代或地域，觀十二因緣（無明、行、識、名色、六處、觸、受、愛、取、有、生、老死）而獨悟真空之理。大、小乘中，都依照修行的功德而證得不同的境界，稱為「位」、「果位」、「果」。大乘追求的最高果位是「佛」；小乘中，緣覺乘追求的最高果位是「辟支佛」或「獨覺佛」，聲聞乘追求的最高果位是「阿羅漢」。在聲聞乘之中，果位又分為四等，即須陁洹、斯陁含、阿那含、阿羅漢，總稱為「四羅漢」。證得四羅漢果的人，在一切凡人之中為第一等。
95	無所入	指須陁洹已初入聖流，不入六境；已入法性，不入欲界。在此意義上，須陁洹雖已入流，但卻無流可入。
96	斯陁含	意譯為「一來」，聲聞乘四果中的第二果。斯陁含果已證悟四諦，斷滅欲界九地（品）修惑中的前六地，尚餘後三地。所謂九地修惑，指修道過程中出現的九等煩惱和愚惑。由於斯陁含尚未斷滅後三地修惑，所以他必須轉生到欲界中的人間或欲界六天一次，故稱「一來」，即「一度往來」。
97	實無往來	已證得一往天上，一來人間之果，心中即已不見往來和生滅的相狀，實際上無所往來。
98	阿那含	意譯為「不來」、「不還」。聲聞乘四果中的第三果。指已斷滅了欲界九地修惑中的後三地殘餘，不再轉生欲界，而進入了色界和無色界。
